

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 28 00:32:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
 15958   0139C6  EC7D  F09C         	call	_I2C_1_READY
 15959                           
 15960                           ;PIC_18F87K22.c: 443:     if (SSP1CON2bits.ACKSTAT) return 1;
 15961   0139CA  50C5               	movf	197,w,c	;volatile
 15962   0139CC  0012               	return		;funcret
 15963   0139CE                     __end_of_I2C_1_WRITE:
 15964                           	callstack 0
 15965                           
 15966 ;; *************** function _I2C_1_STOP *****************
 15967 ;; Defined at:
 15968 ;;		line 454 in file "PIC_18F87K22.c"
 15969 ;; Parameters:    Size  Location     Type
 15970 ;;		None
 15971 ;; Auto vars:     Size  Location     Type
 15972 ;;		None
 15973 ;; Return value:  Size  Location     Type
 15974 ;;                  1    wreg      unsigned char 
 15975 ;; Registers used:
 15976 ;;		wreg, status,2, status,0, cstack
 15977 ;; Tracked objects:
 15978 ;;		On entry : 0/0
 15979 ;;		On exit  : 0/0
 15980 ;;		Unchanged: 0/0
 15981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15985 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15986 ;;Total ram usage:        0 bytes
 15987 ;; Hardware stack levels used: 1
 15988 ;; Hardware stack levels required when called: 3
 15989 ;; This function calls:
 15990 ;;		_I2C_1_READY
 15991 ;; This function is called by:
 15992 ;;		_main
 15993 ;;		_ssd1306_command
 15994 ;;		_OLED_Update
 15995 ;;		_ssd1306_data
 15996 ;; This function uses a non-reentrant model
 15997 ;;
 15998                           
 15999                           	psect	text84
 16000   0139A2                     __ptext84:
 16001                           	callstack 0
 16002   0139A2                     _I2C_1_STOP:
 16003                           	callstack 21
 16004                           
 16005                           ;PIC_18F87K22.c: 456:     I2C_1_READY();
 16006                           
 16007                           ;incstack = 0
 16008   0139A2  EC7D  F09C         	call	_I2C_1_READY	;wreg free
 16009                           
 16010                           ;PIC_18F87K22.c: 457:     SSP1CON2bits.PEN = 1;
 16011   0139A6  84C5               	bsf	197,2,c	;volatile
 16012   0139A8                     l1296:
 16013   0139A8  B4C5               	btfsc	197,2,c	;volatile
 16014   0139AA  D7FE               	goto	l1296
 16015                           
 16016                           ;PIC_18F87K22.c: 459:     PIR1bits.SSP1IF = 0;
 16017   0139AC  969E               	bcf	158,3,c	;volatile
 16018                           
 16019                           ;PIC_18F87K22.c: 460:     if (!SSP1STATbits.P) return 0;
 16020   0139AE  50C7               	movf	199,w,c	;volatile
 16021   0139B0  0012               	return		;funcret
 16022   0139B2                     __end_of_I2C_1_STOP:
 16023                           	callstack 0
 16024                           
 16025 ;; *************** function _I2C_1_READY *****************
 16026 ;; Defined at:
 16027 ;;		line 426 in file "PIC_18F87K22.c"
 16028 ;; Parameters:    Size  Location     Type
 16029 ;;		None
 16030 ;; Auto vars:     Size  Location     Type
 16031 ;;  temp            1   13[COMRAM] unsigned char 
 16032 ;; Return value:  Size  Location     Type
 16033 ;;                  1    wreg      void 
 16034 ;; Registers used:
 16035 ;;		wreg, status,2, status,0
 16036 ;; Tracked objects:
 16037 ;;		On entry : 0/0
 16038 ;;		On exit  : 0/0
 16039 ;;		Unchanged: 0/0
 16040 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16042 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16044 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16045 ;;Total ram usage:        1 bytes
 16046 ;; Hardware stack levels used: 1
 16047 ;; Hardware stack levels required when called: 2
 16048 ;; This function calls:
 16049 ;;		Nothing
 16050 ;; This function is called by:
 16051 ;;		_I2C_1_WRITE
 16052 ;;		_I2C_1_STOP
 16053 ;;		_I2C_1_READ
 16054 ;; This function uses a non-reentrant model
 16055 ;;
 16056                           
 16057                           	psect	text85
 16058   0138FA                     __ptext85:
 16059                           	callstack 0
 16060   0138FA                     _I2C_1_READY:
 16061                           	callstack 21
 16062                           
 16063                           ;PIC_18F87K22.c: 428:     unsigned char temp = 0;
 16064                           
 16065                           ;incstack = 0
 16066   0138FA  6A0E               	clrf	I2C_1_READY@temp^0,c
 16067                           
 16068                           ;PIC_18F87K22.c: 429:     while (SSP1STATbits.BF || (SSP1STATbits.R_nW)) {
 16069   0138FC  D005               	goto	l1278
 16070   0138FE                     l11108:
 16071                           
 16072                           ;PIC_18F87K22.c: 430:         temp++;
 16073   0138FE  2A0E               	incf	I2C_1_READY@temp^0,f,c
 16074                           
 16075                           ;PIC_18F87K22.c: 431:         __nop();
 16076   013900  0000               	nop	
 16077                           
 16078                           ;PIC_18F87K22.c: 432:         if (temp == 255) break;
 16079   013902  280E               	incf	I2C_1_READY@temp^0,w,c
 16080   013904  B4D8               	btfsc	status,2,c
 16081   013906  D003               	goto	u15950
 16082   013908                     l1278:
 16083                           
 16084                           ;PIC_18F87K22.c: 429:     while (SSP1STATbits.BF || (SSP1STATbits.R_nW)) {
 16085   013908  A0C7               	btfss	199,0,c	;volatile
 16086   01390A  B4C7               	btfsc	199,2,c	;volatile
 16087   01390C  D7F8               	goto	l11108
 16088   01390E                     u15950:
 16089                           
 16090                           ;PIC_18F87K22.c: 434:     PIR1bits.SSP1IF = 0;
 16091   01390E  969E               	bcf	158,3,c	;volatile
 16092   013910  0012               	return		;funcret
 16093   013912                     __end_of_I2C_1_READY:
 16094                           	callstack 0
 16095                           
 16096 ;; *************** function _I2C_1_START *****************
 16097 ;; Defined at:
 16098 ;;		line 447 in file "PIC_18F87K22.c"
 16099 ;; Parameters:    Size  Location     Type
 16100 ;;		None
 16101 ;; Auto vars:     Size  Location     Type
 16102 ;;		None
 16103 ;; Return value:  Size  Location     Type
 16104 ;;                  1    wreg      void 
 16105 ;; Registers used:
 16106 ;;		None
 16107 ;; Tracked objects:
 16108 ;;		On entry : 0/0
 16109 ;;		On exit  : 0/0
 16110 ;;		Unchanged: 0/0
 16111 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16115 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16116 ;;Total ram usage:        0 bytes
 16117 ;; Hardware stack levels used: 1
 16118 ;; Hardware stack levels required when called: 2
 16119 ;; This function calls:
 16120 ;;		Nothing
 16121 ;; This function is called by:
 16122 ;;		_main
 16123 ;;		_ssd1306_command
 16124 ;;		_OLED_Update
 16125 ;;		_ssd1306_data
 16126 ;; This function uses a non-reentrant model
 16127 ;;
 16128                           
 16129                           	psect	text86
 16130   013A18                     __ptext86:
 16131                           	callstack 0
 16132   013A18                     _I2C_1_START:
 16133                           	callstack 22
 16134                           
 16135                           ;PIC_18F87K22.c: 449:     SSP1CON2bits.SEN = 1;
 16136                           
 16137                           ;incstack = 0
 16138   013A18  80C5               	bsf	197,0,c	;volatile
 16139   013A1A                     l1290:
 16140   013A1A  B0C5               	btfsc	197,0,c	;volatile
 16141   013A1C  D7FE               	goto	l1290
 16142                           
 16143                           ;PIC_18F87K22.c: 451:     PIR1bits.SSP1IF = 0;
 16144   013A1E  969E               	bcf	158,3,c	;volatile
 16145   013A20  0012               	return		;funcret
 16146   013A22                     __end_of_I2C_1_START:
 16147                           	callstack 0
 16148                           
 16149 ;; *************** function _OLED_SetFont *****************
 16150 ;; Defined at:
 16151 ;;		line 211 in file "ssd1306_oled.c"
 16152 ;; Parameters:    Size  Location     Type
 16153 ;;  font            2   13[COMRAM] PTR const unsigned char 
 16154 ;;		 -> SMALL_FONTS(574), 
 16155 ;; Auto vars:     Size  Location     Type
 16156 ;;		None
 16157 ;; Return value:  Size  Location     Type
 16158 ;;                  1    wreg      void 
 16159 ;; Registers used:
 16160 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 16161 ;; Tracked objects:
 16162 ;;		On entry : 0/0
 16163 ;;		On exit  : 0/0
 16164 ;;		Unchanged: 0/0
 16165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16166 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16168 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16169 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
