

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 19:11:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
 19819   00005A                     ttemp7          set	btemp+8
 19820                           
 19821                           	psect	idloc
 19822                           
 19823                           ;Config register IDLOC0 @ 0x200000
 19824                           ;	unspecified, using default values
 19825   200000                     	org	2097152
 19826   200000  FF                 	db	255
 19827                           
 19828                           ;Config register IDLOC1 @ 0x200001
 19829                           ;	unspecified, using default values
 19830   200001                     	org	2097153
 19831   200001  FF                 	db	255
 19832                           
 19833                           ;Config register IDLOC2 @ 0x200002
 19834                           ;	unspecified, using default values
 19835   200002                     	org	2097154
 19836   200002  FF                 	db	255
 19837                           
 19838                           ;Config register IDLOC3 @ 0x200003
 19839                           ;	unspecified, using default values
 19840   200003                     	org	2097155
 19841   200003  FF                 	db	255
 19842                           
 19843                           ;Config register IDLOC4 @ 0x200004
 19844                           ;	unspecified, using default values
 19845   200004                     	org	2097156
 19846   200004  FF                 	db	255
 19847                           
 19848                           ;Config register IDLOC5 @ 0x200005
 19849                           ;	unspecified, using default values
 19850   200005                     	org	2097157
 19851   200005  FF                 	db	255
 19852                           
 19853                           ;Config register IDLOC6 @ 0x200006
 19854                           ;	unspecified, using default values
 19855   200006                     	org	2097158
 19856   200006  FF                 	db	255
 19857                           
 19858                           ;Config register IDLOC7 @ 0x200007
 19859                           ;	unspecified, using default values
 19860   200007                     	org	2097159
 19861   200007  FF                 	db	255
 19862                           
 19863                           	psect	config
 19864                           
 19865                           ;Config register CONFIG1L @ 0x300000
 19866                           ;	VREG Sleep Enable bit
 19867                           ;	RETEN = OFF, Disabled - Controlled by SRETEN bit
 19868                           ;	LF-INTOSC Low-power Enable bit
 19869                           ;	INTOSCSEL = HIGH, LF-INTOSC in High-power mode during Sleep
 19870                           ;	SOSC Power Selection and mode Configuration bits
 19871                           ;	SOSCSEL = HIGH, High Power SOSC circuit selected
 19872                           ;	Extended Instruction Set
 19873                           ;	XINST = OFF, Disabled
 19874   300000                     	org	3145728
 19875   300000  1C                 	db	28
 19876                           
 19877                           ;Config register CONFIG1H @ 0x300001
 19878                           ;	Oscillator
 19879                           ;	FOSC = INTIO2, Internal RC oscillator
 19880                           ;	PLL x4 Enable bit
 19881                           ;	PLLCFG = ON, Enabled
 19882                           ;	Fail-Safe Clock Monitor
 19883                           ;	FCMEN = OFF, Disabled
 19884                           ;	Internal External Oscillator Switch Over Mode
 19885                           ;	IESO = OFF, Disabled
 19886   300001                     	org	3145729
 19887   300001  18                 	db	24
 19888                           
 19889                           ;Config register CONFIG2L @ 0x300002
 19890                           ;	Power Up Timer
 19891                           ;	PWRTEN = OFF, Disabled
 19892                           ;	Brown Out Detect
 19893                           ;	BOREN = SBORDIS, Enabled in hardware, SBOREN disabled
 19894                           ;	Brown-out Reset Voltage bits
 19895                           ;	BORV = 3, 1.8V
 19896                           ;	BORMV Power level
 19897                           ;	BORPWR = ZPBORMV, ZPBORMV instead of BORMV is selected
 19898   300002                     	org	3145730
 19899   300002  7F                 	db	127
 19900                           
 19901                           ;Config register CONFIG2H @ 0x300003
 19902                           ;	Watchdog Timer
 19903                           ;	WDTEN = OFF, WDT disabled in hardware; SWDTEN bit disabled
 19904                           ;	Watchdog Postscaler
 19905                           ;	WDTPS = 1048576, 1:1048576
 19906   300003                     	org	3145731
 19907   300003  7C                 	db	124
 19908                           
 19909                           ;Config register CONFIG3L @ 0x300004
 19910                           ;	RTCC Clock Select
 19911                           ;	RTCOSC = SOSCREF, RTCC uses SOSC
 19912                           ;	External Address Shift bit
 19913                           ;	EASHFT = 0x1, unprogrammed default
 19914                           ;	Address Bus Width Select bits
 19915                           ;	ABW = 0x3, unprogrammed default
 19916                           ;	Data Bus Width
 19917                           ;	BW = 0x1, unprogrammed default
 19918                           ;	External Bus Wait
 19919                           ;	WAIT = 0x1, unprogrammed default
 19920   300004                     	org	3145732
 19921   300004  F9                 	db	249
 19922                           
 19923                           ;Config register CONFIG3H @ 0x300005
 19924                           ;	CCP2 Mux
 19925                           ;	CCP2MX = PORTBE, RE7-Microcontroller Mode/RB3-All other modes
 19926                           ;	ECCP Mux
 19927                           ;	ECCPMX = 0x1, unprogrammed default
 19928                           ;	MSSP address masking
 19929                           ;	MSSPMSK = MSK7, 7 Bit address masking mode
 19930                           ;	Master Clear Enable
 19931                           ;	MCLRE = OFF, MCLR Disabled, RG5 Enabled
 19932   300005                     	org	3145733
 19933   300005  0A                 	db	10
 19934                           
 19935                           ;Config register CONFIG4L @ 0x300006
 19936                           ;	Stack Overflow Reset
 19937                           ;	STVREN = OFF, Disabled
 19938                           ;	Boot Block Size
 19939                           ;	BBSIZ = BB2K, 2K word Boot Block size
 19940                           ;	Background Debug
 19941                           ;	DEBUG = 0x1, unprogrammed default
 19942   300006                     	org	3145734
 19943   300006  90                 	db	144
 19944                           
 19945                           ; Padding undefined space
 19946   300007                     	org	3145735
 19947   300007  FF                 	db	255
 19948                           
 19949                           ;Config register CONFIG5L @ 0x300008
 19950                           ;	Code Protect 00800-03FFF
 19951                           ;	CP0 = OFF, Disabled
 19952                           ;	Code Protect 04000-07FFF
 19953                           ;	CP1 = OFF, Disabled
 19954                           ;	Code Protect 08000-0BFFF
 19955                           ;	CP2 = OFF, Disabled
 19956                           ;	Code Protect 0C000-0FFFF
 19957                           ;	CP3 = OFF, Disabled
 19958                           ;	Code Protect 10000-13FFF
 19959                           ;	CP4 = OFF, Disabled
 19960                           ;	Code Protect 14000-17FFF
 19961                           ;	CP5 = OFF, Disabled
 19962                           ;	Code Protect 18000-1BFFF
 19963                           ;	CP6 = OFF, Disabled
 19964                           ;	Code Protect 1C000-1FFFF
 19965                           ;	CP7 = OFF, Disabled
 19966   300008                     	org	3145736
 19967   300008  FF                 	db	255
 19968                           
 19969                           ;Config register CONFIG5H @ 0x300009
 19970                           ;	Code Protect Boot
 19971                           ;	CPB = OFF, Disabled
 19972                           ;	Data EE Read Protect
 19973                           ;	CPD = OFF, Disabled
 19974   300009                     	org	3145737
 19975   300009  C0                 	db	192
 19976                           
 19977                           ;Config register CONFIG6L @ 0x30000A
 19978                           ;	Table Write Protect 00800-03FFF
 19979                           ;	WRT0 = OFF, Disabled
 19980                           ;	Table Write Protect 04000-07FFF
 19981                           ;	WRT1 = OFF, Disabled
 19982                           ;	Table Write Protect 08000-0BFFF
 19983                           ;	WRT2 = OFF, Disabled
 19984                           ;	Table Write Protect 0C000-0FFFF
 19985                           ;	WRT3 = OFF, Disabled
 19986                           ;	Table Write Protect 10000-13FFF
 19987                           ;	WRT4 = OFF, Disabled
 19988                           ;	Table Write Protect 14000-17FFF
 19989                           ;	WRT5 = OFF, Disabled
 19990                           ;	Table Write Protect 18000-1BFFF
 19991                           ;	WRT6 = OFF, Disabled
 19992                           ;	Table Write Protect 1C000-1FFFF
 19993                           ;	WRT7 = OFF, Disabled
 19994   30000A                     	org	3145738
 19995   30000A  FF                 	db	255
 19996                           
 19997                           ;Config register CONFIG6H @ 0x30000B
 19998                           ;	Config. Write Protect
 19999                           ;	WRTC = OFF, Disabled
 20000                           ;	Table Write Protect Boot
 20001                           ;	WRTB = OFF, Disabled
 20002                           ;	Data EE Write Protect
 20003                           ;	WRTD = OFF, Disabled
 20004   30000B                     	org	3145739
 20005   30000B  E0                 	db	224
 20006                           
 20007                           ;Config register CONFIG7L @ 0x30000C
 20008                           ;	Table Read Protect 00800-03FFF
 20009                           ;	EBRT0 = OFF, Disabled
 20010                           ;	Table Read Protect 04000-07FFF
 20011                           ;	EBRT1 = OFF, Disabled
 20012                           ;	Table Read Protect 08000-0BFFF
 20013                           ;	EBRT2 = OFF, Disabled
 20014                           ;	Table Read Protect 0C000-0FFFF
 20015                           ;	EBRT3 = OFF, Disabled
 20016                           ;	Table Read Protect 10000-13FFF
 20017                           ;	EBRT4 = OFF, Disabled
 20018                           ;	Table Read Protect 14000-17FFF
 20019                           ;	EBRT5 = OFF, Disabled
 20020                           ;	Table Read Protect 18000-1BFFF
 20021                           ;	EBRT6 = OFF, Disabled
 20022                           ;	Table Read Protect 1C000-1FFFF
 20023                           ;	EBRT7 = OFF, Disabled
 20024   30000C                     	org	3145740
 20025   30000C  FF                 	db	255
 20026                           
 20027                           ;Config register CONFIG7H @ 0x30000D
 20028                           ;	Table Read Protect Boot
